Education Level,Job Title,Years of Experience,Salary
Master,Full Stack Engineer,8,120288
Master,Marketing Manager,6,77000
PhD,Data Scientist,24,240000
Bachelor,Sales Manager,11,160000
Bachelor,Sales Director,9,140000
High School,Sales Executive,2,40000
Bachelor,Full Stack Engineer,6,115000
Bachelor,Junior Marketing Manager,6,72000
Bachelor,Back end Developer,4,95000
PhD,Data Scientist,22,220000
PhD,Director of Data Science,18,210000
Master,Full Stack Engineer,5,105000
Bachelor,Junior Web Developer,2,45000
PhD,Product Manager,14,195000
PhD,Senior Researcher,18,150000
Bachelor,Sales Director,9,140000
High School,Receptionist,0,25000
Bachelor,Product Manager,1,60000
Bachelor,Sales Manager,11,160000
Master,Senior Software Engineer,22,181902
Master,Data Analyst,9,120000
Bachelor,Software Engineer,4,140000
PhD,Software Engineer Manager,21,174985
Bachelor,Junior Web Developer,2,45000
Master,Data Analyst,8,100000
Bachelor,Data Analyst,2,90000
Bachelor,Software Developer,1,50000
Bachelor,Back end Developer,18,155795
Bachelor,Social Media Man,7,100000
Master,Full Stack Engineer,7,140000
PhD,Director of Marketing,6,105000
Master,Human Resources Manager,14,146000
Bachelor,Software Engineer,5,90000
Master,Data Scientist,6,160000
Bachelor,Marketing Coordinator,5,90000
PhD,Research Director,11,160000
Bachelor,Junior Business Development Associate,1,35000
PhD,Software Engineer Manager,14,190000
Bachelor,Marketing Analyst,4,70000
Bachelor,Financial Analyst,1,55000
PhD,Senior Product Marketing Manager,17,170000
Master,Human Resources Coordinator,2,45000
PhD,Software Engineer Manager,13,138662
Master,Senior Software Engineer,23,183690
Master,Senior Project Engineer,7,135000
Bachelor,Data Analyst,1,90000
Master,Marketing Manager,20,204000
Master,Content Marketing Manager,4,80000
Bachelor,Marketing Analyst,4,75000
Master,Senior Software Engineer,10,155000
Bachelor,Marketing Analyst,2,50000
Bachelor,Software Engineer,3,80000
Bachelor,Data Analyst,5,160000
High School,Junior Sales Associate,2,31000
PhD,Software Engineer Manager,19,200000
Bachelor,Junior Marketing Analyst,2,40000
Master,Director of Operations,20,170000
Bachelor,Financial Manager,15,200000
PhD,Senior Project Engineer,13,185000
Master,Full Stack Engineer,3,100000
Bachelor,Sales Director,9,140000
PhD,Data Scientist,7,185000
Bachelor,Data Analyst,9,195000
PhD,Data Scientist,5,100000
Bachelor,Junior Software Engineer,1,45000
Bachelor,Junior Software Developer,1,35000
Bachelor,Sales Associate,3,40000
PhD,Senior Human Resources Manager,10,110000
Master,Senior Marketing Manager,16,160000
Bachelor,Data Analyst,7,130000
PhD,Software Engineer Manager,11,165000
Bachelor,Junior Web Developer,3,50000
Bachelor,Full Stack Engineer,6,103579
Master,Human Resources Coordinator,3,50000
Master,Human Resources Coordinator,3,50000
Master,Marketing Director,14,195000
Bachelor,Product Manager,7,120000
High School,Senior Project Engineer,11,103947
PhD,Software Engineer Manager,18,195000
High School,Financial Manager,4,60000
Bachelor,Back end Developer,1,55000
Bachelor,Digital Marketing Manager,6,95000
PhD,Research Scientist,13,185000
Bachelor,Product Designer,2,55000
Master,Sales Manager,14,140000
Master,Senior Project Engineer,11,170000
PhD,Senior Human Resources Manager,14,130000
Master,Digital Marketing Manager,14,140000
Master,Senior Software Engineer,6,132720
Bachelor,Front End Developer,4,80000
Master,Senior HR Specialist,15,140000
PhD,Director of HR,13,135000
Master,Content Marketing Manager,4,80000
PhD,Director of Data Science,16,200000
Bachelor,Operations Manager,8,101000
Bachelor,Senior Project Engineer,12,166375
PhD,Data Scientist,18,180000
Bachelor,Software Engineer Manager,8,135000
Bachelor,Customer Service Rep,2,40000
Bachelor,Software Engineer,3,85000
Master,Back end Developer,2,70000
Bachelor,Front end Developer,9,125091
Bachelor,Marketing Coordinator,1,45000
PhD,Software Engineer Manager,18,210000
PhD,Data Scientist,22,219000
Bachelor,Senior Marketing Manager,8,95000
PhD,Senior Research Scientist,11,135000
High School,Sales Executive,1,35000
Master,Senior Human Resources Manager,6,80000
Bachelor,Full Stack Engineer,22,181132
Master,Data Scientist,9,140000
PhD,Software Engineer Manager,1,106132
Bachelor,Marketing Analyst,4,70000
Bachelor,Marketing Analyst,3,65000
Master,Content Marketing Manager,8,120000
Bachelor,Software Developer,3,61000
PhD,Software Engineer Manager,33,179180
High School,Junior HR Generalist,1,32000
Master,Data Scientist,9,185000
Bachelor,Data Analyst,9,190000
Bachelor,Data Analyst,9,195000
Bachelor,Digital Marketing Manager,6,95000
Bachelor,Financial Analyst,1,55000
Bachelor,Financial Manager,13,130000
Master,Human Resources Coordinator,3,49000
Master,Web Developer,4,65000
Master,Marketing Manager,14,140000
PhD,Software Engineer Manager,11,165000
PhD,Senior Human Resources Manager,15,150000
Master,Marketing Director,14,190000
PhD,Data Scientist,15,155000
Master,Senior Software Engineer,7,140000
PhD,Software Engineer Manager,16,185000
High School,Junior Sales Representative,0,25000
Bachelor,Digital Marketing Manager,6,95000
PhD,Senior Data Analyst,17,155000
Bachelor,Web Developer,5,70000
Bachelor,Software Engineer,5,90000
Master,Product Manager,14,180000
Master,Marketing Manager,11,120000
Bachelor,Operations Manager,8,90000
Master,Product Manager,2,120000
PhD,Senior Project Engineer,16,185000
PhD,Data Scientist,23,225000
PhD,Data Scientist,18,180000
Bachelor,Product Manager,8,185000
Bachelor,Software Engineer,3,70000
Bachelor,Back end Developer,3,85000
Bachelor,Project Manager,10,130000
Bachelor,Marketing Coordinator,3,55000
Bachelor,Junior Designer,2,40000
Master,Web Developer,2,50000
PhD,Software Engineer Manager,17,195000
PhD,Software Engineer Manager,34,188651
Bachelor,Product Manager,9,185000
Bachelor,Software Engineer,1,52000
Bachelor,Software Engineer,8,190000
PhD,Sales Director,10,155000
PhD,Data Scientist,9,145000
Master,Full Stack Engineer,5,120000
Bachelor,Software Engineer,4,140000
PhD,Data Scientist,15,150000
PhD,Director of Data Science,18,210000
Bachelor,Junior Software Developer,1,35000
Bachelor,Digital Marketing Manager,6,95000
Bachelor,Marketing Coordinator,2,41000
Master,Marketing Manager,12,125000
PhD,Research Director,11,160000
Master,Senior Financial Analyst,6,95000
Bachelor,Software Engineer,4,140000
Master,Marketing Manager,23,228000
Master,Marketing Manager,9,130000
Master,Data Scientist,6,150000
Master,Senior HR Generalist,4,70000
Bachelor,Director of Marketing,8,80000
Bachelor,Marketing Manager,9,130000
Bachelor,Software Engineer,4,140000
Bachelor,Data Analyst,7,130000
Master,Full Stack Engineer,3,70216
Master,Financial Manager,7,120000
High School,Junior Sales Associate,2,35000
Bachelor,Junior Marketing Manager,5,70000
Bachelor,Junior HR Generalist,2,42000
Bachelor,Sales Executive,1,35000
PhD,Senior Human Resources Manager,15,150000
High School,Junior Sales Representative,3,40000
Master,Software Engineer Manager,13,170000
Bachelor,Junior Data Analyst,3,52000
PhD,Senior Research Scientist,11,135000
Master,Director of Human Resources,21,190000
Bachelor,Front end Developer,11,136062
Bachelor,Data Analyst,9,195000
Bachelor,Financial Manager,10,100000
Master,Content Marketing Manager,4,80000
PhD,Data Scientist,15,150000
Bachelor,Junior Data Analyst,3,52000
Bachelor,Software Developer,3,60000
High School,Junior Sales Associate,1,26000
Bachelor,Back end Developer,8,140000
High School,Receptionist,0,25000
PhD,Research Scientist,12,160000
High School,Senior Project Engineer,31,166109
Master,Full Stack Engineer,6,115000
Bachelor,Marketing Analyst,4,70000
Bachelor,Software Engineer,4,65000
High School,Junior Sales Associate,1,30000
Bachelor,Full Stack Engineer,18,152560
Bachelor,Financial Analyst,1,55000
Master,Software Engineer Manager,12,160000
Bachelor,Senior Software Engineer,14,130000
PhD,Director of Data Science,18,210000
Bachelor,Marketing Analyst,4,70000
Bachelor,Product Designer,2,55000
Bachelor,Senior Product Development Manager,7,100000
Bachelor,Junior Web Developer,1,40000
Bachelor,Operations Manager,6,75000
Master,Digital Marketing Manager,10,90000
Bachelor,Human Resources Manager,6,75000
Master,Senior HR Generalist,7,80000
PhD,Data Scientist,18,182000
PhD,Data Scientist,8,140000
Master,Marketing Director,14,190000
PhD,Software Engineer Manager,32,191267
Bachelor,Sales Manager,11,160000
Bachelor,Sales Representative,2,40000
Bachelor,Software Engineer Manager,8,135000
Bachelor,Front end Developer,11,136662
Master,Digital Marketing Manager,15,150000
High School,Junior Sales Associate,1,25000
PhD,Software Engineer Manager,26,191159
PhD,Senior Project Engineer,13,185000
Master,Marketing Manager,9,135000
PhD,Director of Data Science,18,210000
Master,Content Marketing Manager,19,190000
Bachelor,Front end Developer,2,65000
Bachelor,Web Developer,4,65000
Bachelor,Software Engineer,4,160000
High School,Junior Sales Associate,1,26000
Bachelor,Front end Developer,1,55000
Bachelor,Data Analyst,2,110000
Master,Product Manager,11,198000
Bachelor,Financial Manager,16,200000
Master,Full Stack Engineer,6,110707
PhD,Data Scientist,7,185000
Bachelor,Senior Business Development Manager,7,90000
Bachelor,Data Analyst,2,110000
Master,Full Stack Engineer,6,115000
