Age,Gender,Education Level,Job Title,Years of Experience,Salary
35,Male,Master's,Supply Chain Manager,8,100688.15132176586
35,Female,Master's,Supply Chain Manager,8,89503.47184742306
35,Other,Master's,Supply Chain Manager,8,90999.21084825767
60,Male,Master's,Senior Business Analyst,30,163896.33960633088
60,Female,Master's,Senior Business Analyst,30,154413.1909618345
60,Other,Master's,Senior Business Analyst,30,155412.69025634343
21,Male,PhD,Senior Product Manager,3,12691.90653607721
21,Female,PhD,Senior Product Manager,3,14836.355088536655
21,Other,PhD,Senior Product Manager,3,13840.252439889657
57,Male,Bachelor's,Chief Data Officer,27,194157.3565741731
57,Female,Bachelor's,Chief Data Officer,27,184253.8813017592
57,Other,Bachelor's,Chief Data Officer,27,185866.63724725126
57,Male,Bachelor's,Content Marketing Manager,29,176886.02152551836
57,Female,Bachelor's,Content Marketing Manager,29,167314.3584045083
57,Other,Bachelor's,Content Marketing Manager,29,168457.10763280457
31,Male,Master's,Senior Human Resources Specialist,1,30649.24770325786
31,Female,Master's,Senior Human Resources Specialist,1,28989.437315241034
31,Other,Master's,Senior Human Resources Specialist,1,30302.715205221033
22,Male,PhD,Customer Success Rep,20,124478.192352625
22,Female,PhD,Customer Success Rep,20,121154.35689328532
22,Other,PhD,Customer Success Rep,20,121943.17381259531
33,Male,High School,Graphic Designer,33,161819.8590009259
33,Female,High School,Graphic Designer,33,155645.610452988
33,Other,High School,Graphic Designer,33,157793.42837051043
33,Male,PhD,Senior Product Designer,47,151870.07902591536
33,Female,PhD,Senior Product Designer,47,145291.4631298297
33,Other,PhD,Senior Product Designer,47,146559.7034361207
53,Male,PhD,Marketing Director,0,46829.19275029958
53,Female,PhD,Marketing Director,0,42312.71154530812
53,Other,PhD,Marketing Director,0,44579.463196047036
61,Male,PhD,Senior Product Marketing Manager,49,187867.80321312754
61,Female,PhD,Senior Product Marketing Manager,49,186031.75957611713
61,Other,PhD,Senior Product Marketing Manager,49,185929.86228725433
60,Male,Master's,UX Designer,34,179992.31209055547
60,Female,Master's,UX Designer,34,169338.12967124736
60,Other,Master's,UX Designer,34,170557.5544131271
67,Male,High School,Marketing Manager,13,123213.97494661032
67,Female,High School,Marketing Manager,13,125062.3087707821
67,Other,High School,Marketing Manager,13,125701.3335132693
52,Male,PhD,Junior Sales Representative,46,190582.13773904997
52,Female,PhD,Junior Sales Representative,46,189077.86285299476
52,Other,PhD,Junior Sales Representative,46,189356.7644689321
39,Male,Master's,Junior Marketing Specialist,16,158335.36776460666
39,Female,Master's,Junior Marketing Specialist,16,152357.11409751128
39,Other,Master's,Junior Marketing Specialist,16,152967.18737462684
28,Male,Bachelor's,Sales Associate,47,167549.9290001914
28,Female,Bachelor's,Sales Associate,47,163551.37597346405
28,Other,Bachelor's,Sales Associate,47,164140.84956147292
35,Male,PhD,Junior Operations Coordinator,50,167722.89957138867
35,Female,PhD,Junior Operations Coordinator,50,161869.586306736
35,Other,PhD,Junior Operations Coordinator,50,163110.2982350599
